Country,Date,Round,Season,Track_ID,URL
UK,1950-05-13,1,1950,silverstone,http://en.wikipedia.org/wiki/1950_British_Grand_Prix
Monaco,1950-05-21,2,1950,monaco,http://en.wikipedia.org/wiki/1950_Monaco_Grand_Prix
USA,1950-05-30,3,1950,indianapolis,http://en.wikipedia.org/wiki/1950_Indianapolis_500
Switzerland,1950-06-04,4,1950,bremgarten,http://en.wikipedia.org/wiki/1950_Swiss_Grand_Prix
Belgium,1950-06-18,5,1950,spa,http://en.wikipedia.org/wiki/1950_Belgian_Grand_Prix
France,1950-07-02,6,1950,reims,http://en.wikipedia.org/wiki/1950_French_Grand_Prix
Italy,1950-09-03,7,1950,monza,http://en.wikipedia.org/wiki/1950_Italian_Grand_Prix
Switzerland,1951-05-27,1,1951,bremgarten,http://en.wikipedia.org/wiki/1951_Swiss_Grand_Prix
USA,1951-05-30,2,1951,indianapolis,http://en.wikipedia.org/wiki/1951_Indianapolis_500
Belgium,1951-06-17,3,1951,spa,http://en.wikipedia.org/wiki/1951_Belgian_Grand_Prix
France,1951-07-01,4,1951,reims,http://en.wikipedia.org/wiki/1951_French_Grand_Prix
UK,1951-07-14,5,1951,silverstone,http://en.wikipedia.org/wiki/1951_British_Grand_Prix
Germany,1951-07-29,6,1951,nurburgring,http://en.wikipedia.org/wiki/1951_German_Grand_Prix
Italy,1951-09-16,7,1951,monza,http://en.wikipedia.org/wiki/1951_Italian_Grand_Prix
Spain,1951-10-28,8,1951,pedralbes,http://en.wikipedia.org/wiki/1951_Spanish_Grand_Prix
Switzerland,1952-05-18,1,1952,bremgarten,http://en.wikipedia.org/wiki/1952_Swiss_Grand_Prix
USA,1952-05-30,2,1952,indianapolis,http://en.wikipedia.org/wiki/1952_Indianapolis_500
Belgium,1952-06-22,3,1952,spa,http://en.wikipedia.org/wiki/1952_Belgian_Grand_Prix
France,1952-07-06,4,1952,essarts,http://en.wikipedia.org/wiki/1952_French_Grand_Prix
UK,1952-07-19,5,1952,silverstone,http://en.wikipedia.org/wiki/1952_British_Grand_Prix
Germany,1952-08-03,6,1952,nurburgring,http://en.wikipedia.org/wiki/1952_German_Grand_Prix
Netherlands,1952-08-17,7,1952,zandvoort,http://en.wikipedia.org/wiki/1952_Dutch_Grand_Prix
Italy,1952-09-07,8,1952,monza,http://en.wikipedia.org/wiki/1952_Italian_Grand_Prix
Argentina,1953-01-18,1,1953,galvez,http://en.wikipedia.org/wiki/1953_Argentine_Grand_Prix
USA,1953-05-30,2,1953,indianapolis,http://en.wikipedia.org/wiki/1953_Indianapolis_500
Netherlands,1953-06-07,3,1953,zandvoort,http://en.wikipedia.org/wiki/1953_Dutch_Grand_Prix
Belgium,1953-06-21,4,1953,spa,http://en.wikipedia.org/wiki/1953_Belgian_Grand_Prix
France,1953-07-05,5,1953,reims,http://en.wikipedia.org/wiki/1953_French_Grand_Prix
UK,1953-07-18,6,1953,silverstone,http://en.wikipedia.org/wiki/1953_British_Grand_Prix
Germany,1953-08-02,7,1953,nurburgring,http://en.wikipedia.org/wiki/1953_German_Grand_Prix
Switzerland,1953-08-23,8,1953,bremgarten,http://en.wikipedia.org/wiki/1953_Swiss_Grand_Prix
Italy,1953-09-13,9,1953,monza,http://en.wikipedia.org/wiki/1953_Italian_Grand_Prix
Argentina,1954-01-17,1,1954,galvez,http://en.wikipedia.org/wiki/1954_Argentine_Grand_Prix
USA,1954-05-31,2,1954,indianapolis,http://en.wikipedia.org/wiki/1954_Indianapolis_500
Belgium,1954-06-20,3,1954,spa,http://en.wikipedia.org/wiki/1954_Belgian_Grand_Prix
France,1954-07-04,4,1954,reims,http://en.wikipedia.org/wiki/1954_French_Grand_Prix
UK,1954-07-17,5,1954,silverstone,http://en.wikipedia.org/wiki/1954_British_Grand_Prix
Germany,1954-08-01,6,1954,nurburgring,http://en.wikipedia.org/wiki/1954_German_Grand_Prix
Switzerland,1954-08-22,7,1954,bremgarten,http://en.wikipedia.org/wiki/1954_Swiss_Grand_Prix
Italy,1954-09-05,8,1954,monza,http://en.wikipedia.org/wiki/1954_Italian_Grand_Prix
Spain,1954-10-24,9,1954,pedralbes,http://en.wikipedia.org/wiki/1954_Spanish_Grand_Prix
Argentina,1955-01-16,1,1955,galvez,http://en.wikipedia.org/wiki/1955_Argentine_Grand_Prix
Monaco,1955-05-22,2,1955,monaco,http://en.wikipedia.org/wiki/1955_Monaco_Grand_Prix
USA,1955-05-30,3,1955,indianapolis,http://en.wikipedia.org/wiki/1955_Indianapolis_500
Belgium,1955-06-05,4,1955,spa,http://en.wikipedia.org/wiki/1955_Belgian_Grand_Prix
Netherlands,1955-06-19,5,1955,zandvoort,http://en.wikipedia.org/wiki/1955_Dutch_Grand_Prix
UK,1955-07-16,6,1955,aintree,http://en.wikipedia.org/wiki/1955_British_Grand_Prix
Italy,1955-09-11,7,1955,monza,http://en.wikipedia.org/wiki/1955_Italian_Grand_Prix
Argentina,1956-01-22,1,1956,galvez,http://en.wikipedia.org/wiki/1956_Argentine_Grand_Prix
Monaco,1956-05-13,2,1956,monaco,http://en.wikipedia.org/wiki/1956_Monaco_Grand_Prix
USA,1956-05-30,3,1956,indianapolis,http://en.wikipedia.org/wiki/1956_Indianapolis_500
Belgium,1956-06-03,4,1956,spa,http://en.wikipedia.org/wiki/1956_Belgian_Grand_Prix
France,1956-07-01,5,1956,reims,http://en.wikipedia.org/wiki/1956_French_Grand_Prix
UK,1956-07-14,6,1956,silverstone,http://en.wikipedia.org/wiki/1956_British_Grand_Prix
Germany,1956-08-05,7,1956,nurburgring,http://en.wikipedia.org/wiki/1956_German_Grand_Prix
Italy,1956-09-02,8,1956,monza,http://en.wikipedia.org/wiki/1956_Italian_Grand_Prix
Argentina,1957-01-13,1,1957,galvez,http://en.wikipedia.org/wiki/1957_Argentine_Grand_Prix
Monaco,1957-05-19,2,1957,monaco,http://en.wikipedia.org/wiki/1957_Monaco_Grand_Prix
USA,1957-05-30,3,1957,indianapolis,http://en.wikipedia.org/wiki/1957_Indianapolis_500
France,1957-07-07,4,1957,essarts,http://en.wikipedia.org/wiki/1957_French_Grand_Prix
UK,1957-07-20,5,1957,aintree,http://en.wikipedia.org/wiki/1957_British_Grand_Prix
Germany,1957-08-04,6,1957,nurburgring,http://en.wikipedia.org/wiki/1957_German_Grand_Prix
Italy,1957-08-18,7,1957,pescara,http://en.wikipedia.org/wiki/1957_Pescara_Grand_Prix
Italy,1957-09-08,8,1957,monza,http://en.wikipedia.org/wiki/1957_Italian_Grand_Prix
Argentina,1958-01-19,1,1958,galvez,http://en.wikipedia.org/wiki/1958_Argentine_Grand_Prix
Monaco,1958-05-18,2,1958,monaco,http://en.wikipedia.org/wiki/1958_Monaco_Grand_Prix
Netherlands,1958-05-26,3,1958,zandvoort,http://en.wikipedia.org/wiki/1958_Dutch_Grand_Prix
USA,1958-05-30,4,1958,indianapolis,http://en.wikipedia.org/wiki/1958_Indianapolis_500
Belgium,1958-06-15,5,1958,spa,http://en.wikipedia.org/wiki/1958_Belgian_Grand_Prix
France,1958-07-06,6,1958,reims,http://en.wikipedia.org/wiki/1958_French_Grand_Prix
UK,1958-07-19,7,1958,silverstone,http://en.wikipedia.org/wiki/1958_British_Grand_Prix
Germany,1958-08-03,8,1958,nurburgring,http://en.wikipedia.org/wiki/1958_German_Grand_Prix
Portugal,1958-08-24,9,1958,boavista,http://en.wikipedia.org/wiki/1958_Portuguese_Grand_Prix
Italy,1958-09-07,10,1958,monza,http://en.wikipedia.org/wiki/1958_Italian_Grand_Prix
Morocco,1958-10-19,11,1958,ain-diab,http://en.wikipedia.org/wiki/1958_Moroccan_Grand_Prix
Monaco,1959-05-10,1,1959,monaco,http://en.wikipedia.org/wiki/1959_Monaco_Grand_Prix
USA,1959-05-30,2,1959,indianapolis,http://en.wikipedia.org/wiki/1959_Indianapolis_500
Netherlands,1959-05-31,3,1959,zandvoort,http://en.wikipedia.org/wiki/1959_Dutch_Grand_Prix
France,1959-07-05,4,1959,reims,http://en.wikipedia.org/wiki/1959_French_Grand_Prix
UK,1959-07-18,5,1959,aintree,http://en.wikipedia.org/wiki/1959_British_Grand_Prix
Germany,1959-08-02,6,1959,avus,http://en.wikipedia.org/wiki/1959_German_Grand_Prix
Portugal,1959-08-23,7,1959,monsanto,http://en.wikipedia.org/wiki/1959_Portuguese_Grand_Prix
Italy,1959-09-13,8,1959,monza,http://en.wikipedia.org/wiki/1959_Italian_Grand_Prix
USA,1959-12-12,9,1959,sebring,http://en.wikipedia.org/wiki/1959_United_States_Grand_Prix
Argentina,1960-02-07,1,1960,galvez,http://en.wikipedia.org/wiki/1960_Argentine_Grand_Prix
Monaco,1960-05-29,2,1960,monaco,http://en.wikipedia.org/wiki/1960_Monaco_Grand_Prix
USA,1960-05-30,3,1960,indianapolis,http://en.wikipedia.org/wiki/1960_Indianapolis_500
Netherlands,1960-06-06,4,1960,zandvoort,http://en.wikipedia.org/wiki/1960_Dutch_Grand_Prix
Belgium,1960-06-19,5,1960,spa,http://en.wikipedia.org/wiki/1960_Belgian_Grand_Prix
France,1960-07-03,6,1960,reims,http://en.wikipedia.org/wiki/1960_French_Grand_Prix
UK,1960-07-16,7,1960,silverstone,http://en.wikipedia.org/wiki/1960_British_Grand_Prix
Portugal,1960-08-14,8,1960,boavista,http://en.wikipedia.org/wiki/1960_Portuguese_Grand_Prix
Italy,1960-09-04,9,1960,monza,http://en.wikipedia.org/wiki/1960_Italian_Grand_Prix
USA,1960-11-20,10,1960,riverside,http://en.wikipedia.org/wiki/1960_United_States_Grand_Prix
Monaco,1961-05-14,1,1961,monaco,http://en.wikipedia.org/wiki/1961_Monaco_Grand_Prix
Netherlands,1961-05-22,2,1961,zandvoort,http://en.wikipedia.org/wiki/1961_Dutch_Grand_Prix
Belgium,1961-06-18,3,1961,spa,http://en.wikipedia.org/wiki/1961_Belgian_Grand_Prix
France,1961-07-02,4,1961,reims,http://en.wikipedia.org/wiki/1961_French_Grand_Prix
UK,1961-07-15,5,1961,aintree,http://en.wikipedia.org/wiki/1961_British_Grand_Prix
Germany,1961-08-06,6,1961,nurburgring,http://en.wikipedia.org/wiki/1961_German_Grand_Prix
Italy,1961-09-10,7,1961,monza,http://en.wikipedia.org/wiki/1961_Italian_Grand_Prix
USA,1961-10-08,8,1961,watkins_glen,http://en.wikipedia.org/wiki/1961_United_States_Grand_Prix
Netherlands,1962-05-20,1,1962,zandvoort,http://en.wikipedia.org/wiki/1962_Dutch_Grand_Prix
Monaco,1962-06-03,2,1962,monaco,http://en.wikipedia.org/wiki/1962_Monaco_Grand_Prix
Belgium,1962-06-17,3,1962,spa,http://en.wikipedia.org/wiki/1962_Belgian_Grand_Prix
France,1962-07-08,4,1962,essarts,http://en.wikipedia.org/wiki/1962_French_Grand_Prix
UK,1962-07-21,5,1962,aintree,http://en.wikipedia.org/wiki/1962_British_Grand_Prix
Germany,1962-08-05,6,1962,nurburgring,http://en.wikipedia.org/wiki/1962_German_Grand_Prix
Italy,1962-09-16,7,1962,monza,http://en.wikipedia.org/wiki/1962_Italian_Grand_Prix
USA,1962-10-07,8,1962,watkins_glen,http://en.wikipedia.org/wiki/1962_United_States_Grand_Prix
South Africa,1962-12-29,9,1962,george,http://en.wikipedia.org/wiki/1962_South_African_Grand_Prix
Monaco,1963-05-26,1,1963,monaco,http://en.wikipedia.org/wiki/1963_Monaco_Grand_Prix
Belgium,1963-06-09,2,1963,spa,http://en.wikipedia.org/wiki/1963_Belgian_Grand_Prix
Netherlands,1963-06-23,3,1963,zandvoort,http://en.wikipedia.org/wiki/1963_Dutch_Grand_Prix
France,1963-06-30,4,1963,reims,http://en.wikipedia.org/wiki/1963_French_Grand_Prix
UK,1963-07-20,5,1963,silverstone,http://en.wikipedia.org/wiki/1963_British_Grand_Prix
Germany,1963-08-04,6,1963,nurburgring,http://en.wikipedia.org/wiki/1963_German_Grand_Prix
Italy,1963-09-08,7,1963,monza,http://en.wikipedia.org/wiki/1963_Italian_Grand_Prix
USA,1963-10-06,8,1963,watkins_glen,http://en.wikipedia.org/wiki/1963_United_States_Grand_Prix
Mexico,1963-10-27,9,1963,rodriguez,http://en.wikipedia.org/wiki/1963_Mexican_Grand_Prix
South Africa,1963-12-28,10,1963,george,http://en.wikipedia.org/wiki/1963_South_African_Grand_Prix
Monaco,1964-05-10,1,1964,monaco,http://en.wikipedia.org/wiki/1964_Monaco_Grand_Prix
Netherlands,1964-05-24,2,1964,zandvoort,http://en.wikipedia.org/wiki/1964_Dutch_Grand_Prix
Belgium,1964-06-14,3,1964,spa,http://en.wikipedia.org/wiki/1964_Belgian_Grand_Prix
France,1964-06-28,4,1964,essarts,http://en.wikipedia.org/wiki/1964_French_Grand_Prix
UK,1964-07-11,5,1964,brands_hatch,http://en.wikipedia.org/wiki/1964_British_Grand_Prix
Germany,1964-08-02,6,1964,nurburgring,http://en.wikipedia.org/wiki/1964_German_Grand_Prix
Austria,1964-08-23,7,1964,zeltweg,http://en.wikipedia.org/wiki/1964_Austrian_Grand_Prix
Italy,1964-09-06,8,1964,monza,http://en.wikipedia.org/wiki/1964_Italian_Grand_Prix
USA,1964-10-04,9,1964,watkins_glen,http://en.wikipedia.org/wiki/1964_United_States_Grand_Prix
Mexico,1964-10-25,10,1964,rodriguez,http://en.wikipedia.org/wiki/1964_Mexican_Grand_Prix
South Africa,1965-01-01,1,1965,george,http://en.wikipedia.org/wiki/1965_South_African_Grand_Prix
Monaco,1965-05-30,2,1965,monaco,http://en.wikipedia.org/wiki/1965_Monaco_Grand_Prix
Belgium,1965-06-13,3,1965,spa,http://en.wikipedia.org/wiki/1965_Belgian_Grand_Prix
France,1965-06-27,4,1965,charade,http://en.wikipedia.org/wiki/1965_French_Grand_Prix
UK,1965-07-10,5,1965,silverstone,http://en.wikipedia.org/wiki/1965_British_Grand_Prix
Netherlands,1965-07-18,6,1965,zandvoort,http://en.wikipedia.org/wiki/1965_Dutch_Grand_Prix
Germany,1965-08-01,7,1965,nurburgring,http://en.wikipedia.org/wiki/1965_German_Grand_Prix
Italy,1965-09-12,8,1965,monza,http://en.wikipedia.org/wiki/1965_Italian_Grand_Prix
USA,1965-10-03,9,1965,watkins_glen,http://en.wikipedia.org/wiki/1965_United_States_Grand_Prix
Mexico,1965-10-24,10,1965,rodriguez,http://en.wikipedia.org/wiki/1965_Mexican_Grand_Prix
Monaco,1966-05-22,1,1966,monaco,http://en.wikipedia.org/wiki/1966_Monaco_Grand_Prix
Belgium,1966-06-12,2,1966,spa,http://en.wikipedia.org/wiki/1966_Belgian_Grand_Prix
France,1966-07-03,3,1966,reims,http://en.wikipedia.org/wiki/1966_French_Grand_Prix
UK,1966-07-16,4,1966,brands_hatch,http://en.wikipedia.org/wiki/1966_British_Grand_Prix
Netherlands,1966-07-24,5,1966,zandvoort,http://en.wikipedia.org/wiki/1966_Dutch_Grand_Prix
Germany,1966-08-07,6,1966,nurburgring,http://en.wikipedia.org/wiki/1966_German_Grand_Prix
Italy,1966-09-04,7,1966,monza,http://en.wikipedia.org/wiki/1966_Italian_Grand_Prix
USA,1966-10-02,8,1966,watkins_glen,http://en.wikipedia.org/wiki/1966_United_States_Grand_Prix
Mexico,1966-10-23,9,1966,rodriguez,http://en.wikipedia.org/wiki/1966_Mexican_Grand_Prix
South Africa,1967-01-02,1,1967,kyalami,http://en.wikipedia.org/wiki/1967_South_African_Grand_Prix
Monaco,1967-05-07,2,1967,monaco,http://en.wikipedia.org/wiki/1967_Monaco_Grand_Prix
Netherlands,1967-06-04,3,1967,zandvoort,http://en.wikipedia.org/wiki/1967_Dutch_Grand_Prix
Belgium,1967-06-18,4,1967,spa,http://en.wikipedia.org/wiki/1967_Belgian_Grand_Prix
France,1967-07-02,5,1967,lemans,http://en.wikipedia.org/wiki/1967_French_Grand_Prix
UK,1967-07-15,6,1967,silverstone,http://en.wikipedia.org/wiki/1967_British_Grand_Prix
Germany,1967-08-06,7,1967,nurburgring,http://en.wikipedia.org/wiki/1967_German_Grand_Prix
Canada,1967-08-27,8,1967,mosport,http://en.wikipedia.org/wiki/1967_Canadian_Grand_Prix
Italy,1967-09-10,9,1967,monza,http://en.wikipedia.org/wiki/1967_Italian_Grand_Prix
USA,1967-10-01,10,1967,watkins_glen,http://en.wikipedia.org/wiki/1967_United_States_Grand_Prix
Mexico,1967-10-22,11,1967,rodriguez,http://en.wikipedia.org/wiki/1967_Mexican_Grand_Prix
South Africa,1968-01-01,1,1968,kyalami,http://en.wikipedia.org/wiki/1968_South_African_Grand_Prix
Spain,1968-05-12,2,1968,jarama,http://en.wikipedia.org/wiki/1968_Spanish_Grand_Prix
Monaco,1968-05-26,3,1968,monaco,http://en.wikipedia.org/wiki/1968_Monaco_Grand_Prix
Belgium,1968-06-09,4,1968,spa,http://en.wikipedia.org/wiki/1968_Belgian_Grand_Prix
Netherlands,1968-06-23,5,1968,zandvoort,http://en.wikipedia.org/wiki/1968_Dutch_Grand_Prix
France,1968-07-07,6,1968,essarts,http://en.wikipedia.org/wiki/1968_French_Grand_Prix
UK,1968-07-20,7,1968,brands_hatch,http://en.wikipedia.org/wiki/1968_British_Grand_Prix
Germany,1968-08-04,8,1968,nurburgring,http://en.wikipedia.org/wiki/1968_German_Grand_Prix
Italy,1968-09-08,9,1968,monza,http://en.wikipedia.org/wiki/1968_Italian_Grand_Prix
Canada,1968-09-22,10,1968,tremblant,http://en.wikipedia.org/wiki/1968_Canadian_Grand_Prix
USA,1968-10-06,11,1968,watkins_glen,http://en.wikipedia.org/wiki/1968_United_States_Grand_Prix
Mexico,1968-11-03,12,1968,rodriguez,http://en.wikipedia.org/wiki/1968_Mexican_Grand_Prix
South Africa,1969-03-01,1,1969,kyalami,http://en.wikipedia.org/wiki/1969_South_African_Grand_Prix
Spain,1969-05-04,2,1969,montjuic,http://en.wikipedia.org/wiki/1969_Spanish_Grand_Prix
Monaco,1969-05-18,3,1969,monaco,http://en.wikipedia.org/wiki/1969_Monaco_Grand_Prix
Netherlands,1969-06-21,4,1969,zandvoort,http://en.wikipedia.org/wiki/1969_Dutch_Grand_Prix
France,1969-07-06,5,1969,charade,http://en.wikipedia.org/wiki/1969_French_Grand_Prix
UK,1969-07-19,6,1969,silverstone,http://en.wikipedia.org/wiki/1969_British_Grand_Prix
Germany,1969-08-03,7,1969,nurburgring,http://en.wikipedia.org/wiki/1969_German_Grand_Prix
Italy,1969-09-07,8,1969,monza,http://en.wikipedia.org/wiki/1969_Italian_Grand_Prix
Canada,1969-09-20,9,1969,mosport,http://en.wikipedia.org/wiki/1969_Canadian_Grand_Prix
USA,1969-10-05,10,1969,watkins_glen,http://en.wikipedia.org/wiki/1969_United_States_Grand_Prix
Mexico,1969-10-19,11,1969,rodriguez,http://en.wikipedia.org/wiki/1969_Mexican_Grand_Prix
South Africa,1970-03-07,1,1970,kyalami,http://en.wikipedia.org/wiki/1970_South_African_Grand_Prix
Spain,1970-04-19,2,1970,jarama,http://en.wikipedia.org/wiki/1970_Spanish_Grand_Prix
Monaco,1970-05-10,3,1970,monaco,http://en.wikipedia.org/wiki/1970_Monaco_Grand_Prix
Belgium,1970-06-07,4,1970,spa,http://en.wikipedia.org/wiki/1970_Belgian_Grand_Prix
Netherlands,1970-06-21,5,1970,zandvoort,http://en.wikipedia.org/wiki/1970_Dutch_Grand_Prix
France,1970-07-05,6,1970,charade,http://en.wikipedia.org/wiki/1970_French_Grand_Prix
UK,1970-07-18,7,1970,brands_hatch,http://en.wikipedia.org/wiki/1970_British_Grand_Prix
Germany,1970-08-02,8,1970,hockenheimring,http://en.wikipedia.org/wiki/1970_German_Grand_Prix
Austria,1970-08-16,9,1970,osterreichring,http://en.wikipedia.org/wiki/1970_Austrian_Grand_Prix
Italy,1970-09-06,10,1970,monza,http://en.wikipedia.org/wiki/1970_Italian_Grand_Prix
Canada,1970-09-20,11,1970,tremblant,http://en.wikipedia.org/wiki/1970_Canadian_Grand_Prix
USA,1970-10-04,12,1970,watkins_glen,http://en.wikipedia.org/wiki/1970_United_States_Grand_Prix
Mexico,1970-10-25,13,1970,rodriguez,http://en.wikipedia.org/wiki/1970_Mexican_Grand_Prix
South Africa,1971-03-06,1,1971,kyalami,http://en.wikipedia.org/wiki/1971_South_African_Grand_Prix
Spain,1971-04-18,2,1971,montjuic,http://en.wikipedia.org/wiki/1971_Spanish_Grand_Prix
Monaco,1971-05-23,3,1971,monaco,http://en.wikipedia.org/wiki/1971_Monaco_Grand_Prix
Netherlands,1971-06-20,4,1971,zandvoort,http://en.wikipedia.org/wiki/1971_Dutch_Grand_Prix
France,1971-07-04,5,1971,ricard,http://en.wikipedia.org/wiki/1971_French_Grand_Prix
UK,1971-07-17,6,1971,silverstone,http://en.wikipedia.org/wiki/1971_British_Grand_Prix
Germany,1971-08-01,7,1971,nurburgring,http://en.wikipedia.org/wiki/1971_German_Grand_Prix
Austria,1971-08-15,8,1971,osterreichring,http://en.wikipedia.org/wiki/1971_Austrian_Grand_Prix
Italy,1971-09-05,9,1971,monza,http://en.wikipedia.org/wiki/1971_Italian_Grand_Prix
Canada,1971-09-19,10,1971,mosport,http://en.wikipedia.org/wiki/1971_Canadian_Grand_Prix
USA,1971-10-03,11,1971,watkins_glen,http://en.wikipedia.org/wiki/1971_United_States_Grand_Prix
Argentina,1972-01-23,1,1972,galvez,http://en.wikipedia.org/wiki/1972_Argentine_Grand_Prix
