Round: 0,Country,Date,weather,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
323,Austria,1979-08-12,Dry,0,0,11,0,0
324,Netherlands,1979-08-26,Dry,0,0,11,0,0
325,Italy,1979-09-09,Dry and sunny,11,0,11,0,0
326,Canada,1979-09-30,"Partially cloudy, mild and dry with temperatures reaching up to 21 °C (70 °F); wind speeds up to 18.3 kilometres per hour (11.4 mph)[1]",11,0,11,0,0
327,USA,1979-10-07,Rain with temperatures reaching a maximum of 59 °F (15 °C); wind speeds up to 15 miles per hour (24 km/h)[1],0,0,0,11,0
328,Argentina,1980-01-13,N/A,0,0,0,0,0
329,Brazil,1980-01-27,Dry,0,0,11,0,0
330,South Africa,1980-03-01,Dry,0,0,11,0,0
331,USA,1980-03-30,Sunny and warm with temperatures reaching up to 81 °F (27 °C); wind speeds up to 10.9 miles per hour (17.5 km/h)[1],11,0,0,0,0
332,Belgium,1980-05-04,Dry,0,0,11,0,0
333,Monaco,1980-05-18,N/A,0,0,0,0,0
334,France,1980-06-29,N/A,0,0,0,0,0
335,UK,1980-07-13,N/A,0,0,0,0,0
336,Germany,1980-08-10,"Overcast, Dry",0,0,11,0,0
337,Austria,1980-08-17,"Mild, Dry",0,0,11,0,0
338,Netherlands,1980-08-31,"Sunny, Mild, Dry",0,0,11,0,0
339,Italy,1980-09-14,"Sunny, Mild, Dry",0,0,11,0,0
340,Canada,1980-09-28,N/A,0,0,0,0,0
341,USA,1980-10-05,Cloudy and dry with temperatures reaching up to 54 °F (12 °C); wind speeds up to 8 miles per hour (13 km/h)[1],0,0,11,0,11
342,USA,1981-03-15,Sunny and warm with temperatures reaching up to 71.1 °F (21.7 °C); wind speeds approaching 10.9 miles per hour (17.5 km/h)[1],11,0,0,0,0
343,Brazil,1981-03-29,"Overcast, Fresh, Rain",0,0,0,11,0
344,Argentina,1981-04-12,"Sunny, Hot, Dry",0,0,11,0,0
345,Italy,1981-05-03,"Rain, cold",0,11,0,0,0
346,Belgium,1981-05-17,Wet/Dry,0,0,0,0,0
347,Monaco,1981-05-31,Dry,0,0,11,0,0
348,Spain,1981-06-21,"Sunny, hot",11,0,0,0,0
349,France,1981-07-05,Wet,0,0,0,11,0
350,UK,1981-07-18,Dry,0,0,11,0,0
351,Germany,1981-08-02,Wet / Dry,0,0,11,11,0
352,Austria,1981-08-16,"Mild, Dry",0,0,11,0,0
353,Netherlands,1981-08-30,"Sunny, Dry",0,0,11,0,0
354,Italy,1981-09-13,Dry and sunny,11,0,11,0,0
355,Canada,1981-09-27,N/A,0,0,0,0,0
356,USA,1981-10-17,Sunny with temperatures reaching up to 75 °F (24 °C); wind speeds approaching speeds up to 11.1 miles per hour (17.9 km/h)[1],11,0,0,0,0
357,South Africa,1982-01-23,Dry,0,0,11,0,0
358,Brazil,1982-03-21,Dry,0,0,11,0,0
359,USA,1982-04-04,N/A,0,0,0,0,0
360,Italy,1982-04-25,N/A,0,0,0,0,0
361,Belgium,1982-05-09,Cold with air temperatures reaching up to 13 °C (55 °F)[1],0,11,0,0,0
362,Monaco,1982-05-23,"Dry, then Wet",0,0,0,11,0
363,USA,1982-06-06,Sunny and warm with temperatures reaching up to 72 °F (22 °C); wind speeds up to 16.1 miles per hour (25.9 km/h)[1],11,0,0,0,0
364,Canada,1982-06-13,Overcast and chilly17 °C (63 °F)[1],0,0,0,0,11
365,Netherlands,1982-07-03,Cloudy,0,0,0,0,11
366,UK,1982-07-18,N/A,0,0,0,0,0
367,France,1982-07-25,Dry,0,0,11,0,0
368,Germany,1982-08-08,Dry,0,0,11,0,0
369,Austria,1982-08-15,"Sunny, hot",11,0,0,0,0
370,France,1982-08-29,Dry,0,0,11,0,0
371,Italy,1982-09-12,Dry,0,0,11,0,0
372,USA,1982-09-25,N/A,0,0,0,0,0
373,Brazil,1983-03-13,N/A,0,0,0,0,0
374,USA,1983-03-27,Sunny and warm with temperatures reaching up to 65.8 °F (18.8 °C); wind speeds approaching speeds up to 9.9 miles per hour (15.9 km/h)[1],11,0,0,0,0
375,France,1983-04-17,N/A,0,0,0,0,0
376,Italy,1983-05-01,N/A,0,0,0,0,0
377,Monaco,1983-05-15,Wet track at the start,0,0,0,11,0
378,Belgium,1983-05-22,N/A,0,0,0,0,0
379,USA,1983-06-05,Sunny and warm with temperatures reaching up to 76.8 °F (24.9 °C); wind speeds up to 11.3 miles per hour (18.2 km/h)[1],11,0,0,0,0
380,Canada,1983-06-12,Warm with temperatures approaching 30 °C (86 °F); wind speeds up to 15 kilometres per hour (9.3 mph)[1],11,0,0,0,0
381,UK,1983-07-16,N/A,0,0,0,0,0
382,Germany,1983-08-07,Dry,0,0,11,0,0
383,Austria,1983-08-14,Dry,0,0,11,0,0
384,Netherlands,1983-08-28,Cloudy,0,0,0,0,11
385,Italy,1983-09-11,Dry,0,0,11,0,0
386,UK,1983-09-25,Dry,0,0,11,0,0
387,South Africa,1983-10-15,Dry,0,0,11,0,0
388,Brazil,1984-03-25,Dry,0,0,11,0,0
389,South Africa,1984-04-07,Dry,0,0,11,0,0
390,Belgium,1984-04-29,N/A,0,0,0,0,0
391,Italy,1984-05-06,N/A,0,0,0,0,0
392,France,1984-05-20,Dry,0,0,11,0,0
393,Monaco,1984-06-03,Heavy rain and spray,0,0,0,11,0
394,Canada,1984-06-17,Dry with temperatures approaching 26 °C (79 °F); wind speeds up to 12.9 kilometres per hour (8.0 mph)[1],0,0,11,0,0
395,USA,1984-06-24,Sunny and warm with temperatures reaching up to 77.9 °F (25.5 °C); wind speeds up to 11.3 miles per hour (18.2 km/h)[1],11,0,0,0,0
396,USA,1984-07-08,Sunny with temperatures reaching up to 100 °F (38 °C); wind speeds approaching speeds up to 14 miles per hour (23 km/h)[1],11,0,0,0,0
397,UK,1984-07-22,N/A,0,0,0,0,0
398,Germany,1984-08-05,Dry,0,0,11,0,0
399,Austria,1984-08-19,Dry,0,0,11,0,0
400,Netherlands,1984-08-26,Sunny,11,0,0,0,0
401,Italy,1984-09-09,Dry,0,0,11,0,0
402,Germany,1984-10-07,Sunny,11,0,0,0,0
403,Portugal,1984-10-21,Dry,0,0,11,0,0
404,Brazil,1985-04-07,Dry,0,0,11,0,0
405,Portugal,1985-04-21,"Overcast, Cold, Rain",0,0,0,11,0
406,Italy,1985-05-05,N/A,0,0,0,0,0
407,Monaco,1985-05-19,Dry,0,0,11,0,0
408,Canada,1985-06-16,Sunny with temperatures approaching 20.5 °C (68.9 °F); wind speeds up to 12.9 kilometres per hour (8.0 mph)[1],11,0,0,0,0
409,USA,1985-06-23,Clear and cool with temperatures reaching up to 80.1 °F (26.7 °C); wind speeds up to 23 miles per hour (37 km/h)[1],11,11,0,0,0
410,France,1985-07-07,N/A,0,0,0,0,0
411,UK,1985-07-21,"Cool, overcast",0,0,0,0,11
412,Germany,1985-08-04,N/A,0,0,0,0,0
413,Austria,1985-08-18,Dry,0,0,11,0,0
414,Netherlands,1985-08-25,Sunny,11,0,0,0,0
415,Italy,1985-09-08,Dry,0,0,11,0,0
416,Belgium,1985-09-15,"Wet/Dry, drying up in later stages",0,0,0,0,0
417,UK,1985-10-06,N/A,0,0,0,0,0
418,South Africa,1985-10-19,Dry,0,0,11,0,0
419,Australia,1985-11-03,Sunny,11,0,0,0,0
420,Brazil,1986-03-23,N/A,0,0,0,0,0
421,Spain,1986-04-13,"Warm, dry and sunny",11,0,11,0,0
422,Italy,1986-04-27,"Overcast, warm",11,0,0,0,0
423,Monaco,1986-05-11,"Sunny, mild, dry",0,0,11,0,0
424,Belgium,1986-05-25,Dry,0,0,11,0,0
425,Canada,1986-06-15,Dry with temperatures approaching 25 °C (77 °F); wind speeds up to 20.5 km/h (12.7 mph)[1],0,0,11,0,0
426,USA,1986-06-22,Cloudy and hot with temperatures reaching up to 91 °F (33 °C); wind speeds up to 23 miles per hour (37 km/h)[1],11,0,0,0,11
427,France,1986-07-06,Dry,0,0,11,0,0
428,UK,1986-07-13,N/A,0,0,0,0,0
429,Germany,1986-07-27,Dry,0,0,11,0,0
430,Hungary,1986-08-10,N/A,0,0,0,0,0
431,Austria,1986-08-17,Dry,0,0,11,0,0
432,Italy,1986-09-07,Dry,0,0,11,0,0
433,Portugal,1986-09-21,Dry,0,0,11,0,0
434,Mexico,1986-10-12,Sunny and hot,11,0,0,0,0
435,Australia,1986-10-26,Sunny,11,0,0,0,0
436,Brazil,1987-04-12,Sunny,11,0,0,0,0
437,Italy,1987-05-03,"Sunny, warm",11,0,0,0,0
438,Belgium,1987-05-17,N/A,0,0,0,0,0
439,Monaco,1987-05-31,Sunny and warm,11,0,0,0,0
440,USA,1987-06-21,Clear with rain showers later on; temperatures reaching up to 78.1 °F (25.6 °C); wind speeds up to 19.6 miles per hour (31.5 km/h)[1],11,0,0,11,0
441,France,1987-07-05,N/A,0,0,0,0,0
442,UK,1987-07-12,Sunny and warm,11,0,0,0,0
443,Germany,1987-07-26,N/A,0,0,0,0,0
444,Hungary,1987-08-09,Dry,0,0,11,0,0
445,Austria,1987-08-16,Dry,0,0,11,0,0
446,Italy,1987-09-06,Dry,0,0,11,0,0
447,Portugal,1987-09-20,Dry,0,0,11,0,0
448,Spain,1987-09-27,Sunny and hot,11,0,0,0,0
449,Mexico,1987-10-18,N/A,0,0,0,0,0
450,Japan,1987-11-01,Dry,0,0,11,0,0
451,Australia,1987-11-15,Sunny,11,0,0,0,0
452,Brazil,1988-04-03,Cloudy and hot,11,0,0,0,11
453,Italy,1988-05-01,"Sunny, warm",11,0,0,0,0
454,Monaco,1988-05-15,Warm and dry,11,0,11,0,0
455,Mexico,1988-05-29,Sunny and hot,11,0,0,0,0
456,Canada,1988-06-12,Sunny and hot with temperatures up to 29 °C (84 °F); wind speeds up to 19 kilometres per hour (12 mph)[1],11,0,0,0,0
457,USA,1988-06-19,Warm and sunny with temperatures up to 91.9 °F (33.3 °C); wind speeds up to 11.1 miles per hour (17.9 km/h)[1],11,0,0,0,0
458,France,1988-07-03,Sunny and hot,11,0,0,0,0
459,UK,1988-07-10,Wet and cool,0,11,0,11,0
460,Germany,1988-07-24,Wet and cool,0,11,0,11,0
461,Hungary,1988-08-07,Sunny and hot,11,0,0,0,0
462,Belgium,1988-08-28,N/A,0,0,0,0,0
463,Italy,1988-09-11,Sunny and hot,11,0,0,0,0
464,Portugal,1988-09-25,Sunny and hot,11,0,0,0,0
465,Spain,1988-10-02,Sunny and hot,11,0,0,0,0
466,Japan,1988-10-30,"Cool and mainly dry, some rain toward the end",0,11,0,11,0
467,Australia,1988-11-13,N/A,0,0,0,0,0
468,Brazil,1989-03-26,"Very hot, dry, sunny",11,0,0,0,0
469,Italy,1989-04-23,N/A,0,0,0,0,0
470,Monaco,1989-05-07,"Warm, dry, sunny",11,0,0,0,0
471,Mexico,1989-05-28,"Hot, dry, partly sunny 25°C/79°F, 40% Humidity, wind NW-10mph",11,0,0,0,0
472,USA,1989-06-04,"Hot, sunny, 36C (97F) [1]",0,0,0,0,0
473,Canada,1989-06-18,Cool and rainy with temperatures approaching 24 °C (75 °F); wind speeds up to 17.9 kilometres per hour (11.1 mph)[1],0,11,0,11,0
474,France,1989-07-09,N/A,0,0,0,0,0
475,UK,1989-07-16,"Warm, dry, sunny",11,0,0,0,0
476,Germany,1989-07-30,"Warm, cloudy",0,0,0,0,11
477,Hungary,1989-08-13,N/A,0,0,0,0,0
478,Belgium,1989-08-27,N/A,0,0,0,0,0
479,Italy,1989-09-10,"Hot, dry, sunny",11,0,0,0,0
480,Portugal,1989-09-24,"Hot, dry, sunny",11,0,0,0,0
481,Spain,1989-10-01,"Dry, hot, sunny",11,0,0,0,0
482,Japan,1989-10-22,"Dry, warm, cloudy",0,0,0,0,11
483,Australia,1989-11-05,N/A,0,0,0,0,0
484,USA,1990-03-11,Cloudy and cool with temperatures reaching up to 18 °C (64 °F)[1],0,11,0,0,11
485,Brazil,1990-03-25,"Hot, dry, sunny",11,0,0,0,0
486,Italy,1990-05-13,"Warm, dry, sunny",11,0,0,0,0
487,Monaco,1990-05-27,"Warm, dry, sunny",11,0,0,0,0
488,Canada,1990-06-10,Warm and cloudy with temperatures approaching 19.8 °C (67.6 °F); wind speeds up to 27.8 kilometres per hour (17.3 mph)[1],11,0,0,0,11
489,Mexico,1990-06-24,Overcast21 °C (70 °F)[1],0,0,0,0,0
490,France,1990-07-08,N/A,0,0,0,0,0
491,UK,1990-07-15,N/A,0,0,0,0,0
492,Germany,1990-07-29,"Hot, dry, sunny",11,0,0,0,0
493,Hungary,1990-08-12,Dry,0,0,11,0,0
494,Belgium,1990-08-26,N/A,0,0,0,0,0
495,Italy,1990-09-09,"Hot, dry, sunny",11,0,0,0,0
496,Portugal,1990-09-23,N/A,0,0,0,0,0
497,Spain,1990-09-30,"Dry, hot, sunny",11,0,0,0,0
498,Japan,1990-10-21,Sunny,11,0,0,0,0
499,Australia,1990-11-04,Sunny,11,0,0,0,0
500,USA,1991-03-10,Overcast25 °C (77 °F)[1],0,0,0,0,0
501,Brazil,1991-03-24,"Cloudy at start, rainy later. Ambient temperature: 29.4°C (85°F).Humidity: 95%.Wind speed: 33.7 km/h (21 mph).",0,0,0,11,11
502,Italy,1991-04-28,"Wet at start, dry by finish",0,0,11,11,0
503,Monaco,1991-05-12,N/A,0,0,0,0,0
504,Canada,1991-06-02,Mild with temperatures approaching 25 °C (77 °F); wind speeds up to 12 kilometres per hour (7.5 mph)[1],11,0,0,0,0
505,Mexico,1991-06-16,Mostly Cloudy24 °C (75 °F)[1],0,0,0,0,0
506,France,1991-07-07,N/A,0,0,0,0,0
507,UK,1991-07-14,"Hot, dry, sunny",11,0,0,0,0
508,Germany,1991-07-28,Hot and sunny,11,0,0,0,0
509,Hungary,1991-08-11,"Hot dry, sunny",11,0,0,0,0
510,Belgium,1991-08-25,N/A,0,0,0,0,0
511,Italy,1991-09-08,Sunny and warm,11,0,0,0,0
512,Portugal,1991-09-22,Sunny and warm,11,0,0,0,0
513,Spain,1991-09-29,"Warm and overcast, drying",11,0,0,0,0
514,Japan,1991-10-20,"Sunny, warm",11,0,0,0,0
515,Australia,1991-11-03,Torrential rain,0,0,0,11,0
516,South Africa,1992-03-01,"Hot, dry and dull",0,0,11,0,0
517,Mexico,1992-03-22,Scattered Clouds27 °C (81 °F)[1],0,0,0,0,0
518,Brazil,1992-04-05,Dry,0,0,11,0,0
519,Spain,1992-05-03,"Dry at start, wet later",0,0,11,11,0
520,Italy,1992-05-17,Sunny,11,0,0,0,0
521,Monaco,1992-05-31,Dry,0,0,11,0,0
522,Canada,1992-06-14,Dry with temperatures reaching up to 25 °C (77 °F); wind speeds up to 14 kilometres per hour (8.7 mph)[1],0,0,11,0,0
523,France,1992-07-05,N/A,0,0,0,0,0
524,UK,1992-07-12,Dry,0,0,11,0,0
525,Germany,1992-07-26,Dry,0,0,11,0,0
526,Hungary,1992-08-16,Dry,0,0,11,0,0
527,Belgium,1992-08-30,N/A,0,0,0,0,0
528,Italy,1992-09-13,Sunny and warm,11,0,0,0,0
529,Portugal,1992-09-27,"Dry, sunny, windy",0,0,0,0,0
530,Japan,1992-10-25,"Dry, warm, cloudy",0,0,0,0,11
531,Australia,1992-11-08,Cloudy,0,0,0,0,11
532,South Africa,1993-03-14,N/A,0,0,0,0,0
533,Brazil,1993-03-28,Dry first then torrential rain; later drying and staying dry for the rest of the race,0,0,11,0,0
534,UK,1993-04-11,"Very cold, rain with dry spells",0,0,11,11,0
535,Italy,1993-04-25,"Wet at start, dry later",0,0,11,11,0
536,Spain,1993-05-09,Sunny,11,0,0,0,0
537,Monaco,1993-05-23,"Partly cloudy, mild, dry",0,0,11,0,0
538,Canada,1993-06-13,Temperatures reaching up to 29 °C (84 °F); wind speeds up to 18.3 kilometres per hour (11.4 mph)[1],0,0,0,0,0
539,France,1993-07-04,N/A,0,0,0,0,0
540,UK,1993-07-11,Dry,0,0,11,0,0
541,Germany,1993-07-25,N/A,0,0,0,0,0
542,Hungary,1993-08-15,N/A,0,0,0,0,0
543,Belgium,1993-08-29,N/A,0,0,0,0,0
544,Italy,1993-09-12,Hot and sunny,11,0,0,0,0
545,Portugal,1993-09-26,"Dry, sunny, windy",0,0,0,0,0
546,Japan,1993-10-24,"Dry/wet, warm, cloudy",0,0,0,0,11
547,Australia,1993-11-07,Sunny,11,0,0,0,0
548,Brazil,1994-03-27,Sunny,11,0,0,0,0
549,Japan,1994-04-17,Sunny,11,0,0,0,0
550,Italy,1994-05-01,Sunny,11,0,0,0,0
551,Monaco,1994-05-15,Sunny,11,0,0,0,0
552,Spain,1994-05-29,Sunny,11,0,0,0,0
553,Canada,1994-06-12,Temperatures approaching 26.3 °C (79.3 °F); wind speeds up to 21 kilometres per hour (13 mph)[1],0,0,0,0,0
554,France,1994-07-03,Sunny,11,0,0,0,0
555,UK,1994-07-10,Sunny,11,0,0,0,0
556,Germany,1994-07-31,N/A,0,0,0,0,0
557,Hungary,1994-08-14,Sunny,11,0,0,0,0
558,Belgium,1994-08-28,N/A,0,0,0,0,0
559,Italy,1994-09-11,Sunny,11,0,0,0,0
560,Portugal,1994-09-25,Sunny,11,0,0,0,0
561,Spain,1994-10-16,Sunny,11,0,0,0,0
562,Japan,1994-11-06,N/A,0,0,0,0,0
563,Australia,1994-11-13,Sunny,11,0,0,0,0
564,Brazil,1995-03-26,Overcast,0,0,0,0,11
565,Argentina,1995-04-09,Cloudy,0,0,0,0,11
566,Italy,1995-04-30,"Heavy rain before the start, before brightening up",0,0,0,11,0
567,Spain,1995-05-14,Sunny,11,0,0,0,0
568,Monaco,1995-05-28,"Warm, sunny",11,0,0,0,0
569,Canada,1995-06-11,"Cloudy at start, sunny later with temperatures reaching up to 24.3 °C (75.7 °F); wind speeds up to 8 kilometres per hour (5.0 mph)[1]",11,0,0,0,11
570,France,1995-07-02,"Cloudy, light drizzle at times",0,0,0,0,0
571,UK,1995-07-16,"Warm, cloudy, windy",0,0,0,0,0
572,Germany,1995-07-30,"Sunny, 28°C",0,0,0,0,0
573,Hungary,1995-08-13,Sunny,11,0,0,0,0
574,Belgium,1995-08-27,N/A,0,0,0,0,0
575,Italy,1995-09-10,Sunny,11,0,0,0,0
576,Portugal,1995-09-24,Sunny,11,0,0,0,0
577,Germany,1995-10-01,"Rain, later dried out, air temperature 11 °C (52 °F)",0,0,0,0,0
578,Japan,1995-10-22,"Cloudy, dry",0,0,11,0,0
579,Japan,1995-10-29,"Rain, later dried out",0,0,0,0,0
580,Australia,1995-11-12,Sunny[2],0,0,0,0,0
581,Australia,1996-03-10,Dry with temperatures reaching up to 23 °C (73 °F)[1],0,0,11,0,0
582,Brazil,1996-03-31,N/A,0,0,0,0,0
583,Argentina,1996-04-07,Dry with temperatures reaching up to 21 °C (70 °F)[1],0,0,11,0,0
584,Germany,1996-04-28,"Cloudy, but dry",0,0,11,0,0
585,Italy,1996-05-05,Sunny,11,0,0,0,0
586,Monaco,1996-05-19,"Overcast, mild, wet at first, drying later, light rain at finish",0,0,0,11,0
587,Spain,1996-06-02,Rain,0,0,0,11,0
588,Canada,1996-06-16,N/A,0,0,0,0,0
589,France,1996-06-30,Dry,0,0,11,0,0
590,UK,1996-07-14,Warm and sunny with temperatures reaching up to 25 °C (77 °F)[1],11,0,0,0,0
591,Germany,1996-07-28,"Sunny, dry",0,0,11,0,0
592,Hungary,1996-08-11,Sunny with temperatures reaching up to 27 °C (81 °F)[1],11,0,0,0,0
593,Belgium,1996-08-25,N/A,0,0,0,0,0
594,Italy,1996-09-08,Dry,0,0,11,0,0
595,Portugal,1996-09-22,Mostly sunny with ambient temperatures reaching 25 °C during the day.,11,0,0,0,0
596,Japan,1996-10-13,"Sunny, mild and dry",11,0,11,0,0
597,Australia,1997-03-09,"Partly Cloudy, Dry",0,0,11,0,0
598,Brazil,1997-03-30,Overcast and dry with temperatures reaching up to 23 °C (73 °F)[1],0,0,11,0,11
599,Argentina,1997-04-13,"Partially cloudy and dry, with temperatures reaching up to 21 °C (70 °F)[1]",0,0,0,0,11
600,Italy,1997-04-27,"Cloudy, Dry, 17 °C",0,0,0,0,0
601,Monaco,1997-05-11,"Overcast, cold and rain, air temperature 11C or 51F",0,11,0,0,0
602,Spain,1997-05-25,Clear,11,0,0,0,0
