Round: 0,Country,Date,weather,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
603,Canada,1997-06-15,Clear and mild with temperatures approaching 22.7 °C (72.9 °F); wind speeds up to 4.1 kilometres per hour (2.5 mph)[1],11,0,0,0,0
604,France,1997-06-29,N/A,0,0,0,0,0
605,UK,1997-07-13,"Sunny, Dry Track",0,0,11,0,0
606,Germany,1997-07-27,"Sunny, dry track",0,0,11,0,0
607,Hungary,1997-08-10,"Sunny, Dry Track, 27°C",0,0,11,0,0
608,Belgium,1997-08-24,"Wet, then drying out with temperatures reaching up to 28 °C (82 °F)[1]",0,0,0,0,0
609,Italy,1997-09-07,Dry with temperatures reaching up to 29 °C (84 °F)[1],0,0,11,0,0
610,Austria,1997-09-21,Sunny,11,0,0,0,0
611,Germany,1997-09-28,"Partially cloudy, mild and dry",11,0,11,0,0
612,Japan,1997-10-12,Sunny[1],0,0,0,0,0
613,Spain,1997-10-26,Sunny with temperatures reaching up to 25 °C (77 °F)[1],11,0,0,0,0
614,Australia,1998-03-08,"Clear with maximum temperatures reaching 24 degrees at the start, increasing to 30 degrees by the end of the race.",11,0,0,0,0
615,Brazil,1998-03-29,"Mostly cloudy, 31 °C (88 °F)",0,0,0,0,0
616,Argentina,1998-04-12,N/A,0,0,0,0,0
617,Italy,1998-04-26,"Sunny, 25 °C",0,0,0,0,0
618,Spain,1998-05-10,Sunny and warm,11,0,0,0,0
619,Monaco,1998-05-24,Hot and sunny with temperatures reaching up to 22 °C (72 °F)[1],11,0,0,0,0
620,Canada,1998-06-07,Cool and overcast with air temperatures reaching up to 16 °C (61 °F); wind speeds up to 2.9 kilometres per hour (1.8 mph) reported[1],0,11,0,0,11
621,France,1998-06-28,"Sunny, warm",11,0,0,0,0
622,UK,1998-07-12,"Rain, Wet Track",0,0,0,11,0
623,Austria,1998-07-26,Sunny,11,0,0,0,0
624,Germany,1998-08-02,Cloudy but dry,0,0,11,0,11
625,Hungary,1998-08-16,"Cloudy, hot, dry, 30°C",0,0,0,0,0
626,Belgium,1998-08-30,N/A,0,0,0,0,0
627,Italy,1998-09-13,Sunny,11,0,0,0,0
628,Germany,1998-09-27,N/A,0,0,0,0,0
629,Japan,1998-11-01,Fine,11,0,0,0,0
630,Australia,1999-03-07,Sunny and dry with temperatures reaching up to 19 °C (66 °F)[1],11,0,11,0,0
631,Brazil,1999-04-11,"Sunny, hot, dry 25 °C (77 °F)[1]",0,0,11,0,0
632,Italy,1999-05-02,"Sunny, mild, dry, 23 °C",0,0,0,0,0
633,Monaco,1999-05-16,"Sunny, hot, dry",0,0,11,0,0
634,Spain,1999-05-30,"Cloudy, hot, dry 22 °C (72 °F)[1]",0,0,11,0,0
635,Canada,1999-06-13,Hot with temperatures approaching 31 °C (88 °F); wind speeds up to 5.1 kilometres per hour (3.2 mph)[1] Track 41–43 °C (106–109 °F),11,0,0,0,0
636,France,1999-06-27,"Overcast, mild, dry at first, rain later on",0,0,11,11,0
637,UK,1999-07-11,"Sunny, mild, dry",0,0,11,0,0
638,Austria,1999-07-25,"Overcast, mild, dry",0,0,11,0,0
639,Germany,1999-08-01,"Partially cloudy, very hot, dry",0,0,11,0,0
640,Hungary,1999-08-15,"Partially cloudy, hot, dry, Air: 25 °C (77 °F), Track 37 °C (99 °F)",0,0,0,0,0
641,Belgium,1999-08-29,"Partially cloudy, mild, dry",0,0,11,0,0
642,Italy,1999-09-12,Hot and dry with temperatures reaching up to 30 °C (86 °F)[1],11,0,11,0,0
643,Germany,1999-09-26,N/A,0,0,0,0,0
644,Malaysia,1999-10-17,"Cloudy, hot, dry",0,0,11,0,0
645,Japan,1999-10-31,"Overcast, mild, dry",0,0,11,0,0
646,Australia,2000-03-12,"Sunny,[2] Air Temp: 20 °C",0,0,0,0,0
647,Brazil,2000-03-26,"Sunny, Air: 22 °C (72 °F), Track: 35 °C (95 °F)",0,0,0,0,0
648,Italy,2000-04-09,"Overcast, Mild, Dry, 16 °C",0,0,0,0,0
649,UK,2000-04-23,"Sunny, mild, dry, Air Temp: 10 °C (50 °F)",0,0,0,0,0
650,Spain,2000-05-07,"Sunny, Mild, Dry",0,0,11,0,0
651,Germany,2000-05-21,"Dry at first, rain later on, Air: 11 °C (52 °F), Track: 12 °C (54 °F)",0,0,11,11,0
652,Monaco,2000-06-04,Sunny,11,0,0,0,0
653,Canada,2000-06-18,"Cloudy and raining; Air 17 °C (63 °F), Track 21 °C (70 °F)",0,0,0,0,11
654,France,2000-07-02,"Sunny, dry, Air Temp: 27°C",0,0,0,0,0
655,Austria,2000-07-16,"Partially cloudy, dry",0,0,11,0,0
656,Germany,2000-07-30,Dry/Wet,0,0,0,0,0
657,Hungary,2000-08-13,"Partially cloudy, very hot, dry",0,0,11,0,0
658,Belgium,2000-08-27,"Wet at start, drying, Air & track temperature; 15 °C (59 °F)",0,0,0,11,0
659,Italy,2000-09-10,Sunny with temperatures reaching up to 29 °C (84 °F)[3],11,0,0,0,0
660,USA,2000-09-24,"Cloudy, drying, Air 12 °C (54 °F), Track 14 °C (57 °F)",0,0,0,0,0
661,Japan,2000-10-08,Dry/wet,0,0,0,0,0
662,Malaysia,2000-10-22,"Overcast, Very hot, Dry",0,0,11,0,0
663,Australia,2001-03-04,"Cloudy, sunny later",11,0,0,0,0
664,Malaysia,2001-03-18,"Rain and Thunderstorms at start, dry later; Air Temp at start: 32 °C (90 °F)",0,0,11,11,0
665,Brazil,2001-04-01,N/A,0,0,0,0,0
666,Italy,2001-04-15,N/A,0,0,0,0,0
667,Spain,2001-04-29,"Overcast, Mild, Dry, Air Temp: 18°C",0,0,0,0,0
668,Austria,2001-05-13,"Sunny, Air: 18 to 19 °C (64 to 66 °F), Track 18 to 32 °C (64 to 90 °F)",0,0,0,0,0
669,Monaco,2001-05-27,"Warm and Sunny, Air Temp: 23 °C (73 °F), Track 36 to 39 °C (97 to 102 °F)",11,0,0,0,0
670,Canada,2001-06-10,Sunny,11,0,0,0,0
671,Germany,2001-06-24,"Sunny, mild, dry, Air Temp: 21°C",0,0,0,0,0
672,France,2001-07-01,Sunny,11,0,0,0,0
673,UK,2001-07-15,"Partially cloudy, mild, dry, Air Temp: 16 °C (61 °F), Track 27 °C (81 °F)",0,0,0,0,0
674,Germany,2001-07-29,"Partially cloudy, very hot, dry",0,0,11,0,0
675,Hungary,2001-08-19,"Hot, dry and partially cloudy",0,0,11,0,11
676,Belgium,2001-09-02,"Overcast, mild, dry, Air Temp: 12 to 16 °C (54 to 61 °F)",0,0,0,0,0
677,Italy,2001-09-16,"Sunny, partly cloudy, Air: 19 to 20 °C (66 to 68 °F), Track 26 °C (79 °F)",0,0,0,0,0
678,USA,2001-09-30,N/A,0,0,0,0,0
679,Japan,2001-10-14,"Cloudy, Mild, Dry, Air Temp: 24°C",0,0,0,0,0
680,Australia,2002-03-03,"Cloudy at start, clearing to sunny skies.",11,0,0,0,11
681,Malaysia,2002-03-17,"Partially cloudy, hot and dry",11,0,11,0,0
682,Brazil,2002-03-31,"Clear, Air Temp: 30°C",0,0,0,0,0
683,Italy,2002-04-14,"Scattered thunderstorms, but remaining dry. Air Temp: 18°C",0,0,0,0,0
684,Spain,2002-04-28,"Clear, Air Temp: 20°C",0,0,0,0,0
685,Austria,2002-05-12,"Clear, Air Temp: 20°C",0,0,0,0,0
686,Monaco,2002-05-26,"Fine, Air Temp: 22°C",0,0,0,0,0
687,Canada,2002-06-09,Mostly fine and humid with temperatures reaching a maximum of 24.1 °C (75.4 °F); wind speeds up to 8 kilometres per hour (5.0 mph)[1],11,0,0,0,0
688,Germany,2002-06-23,"Mainly Fine, Air Temp: 18°C",0,0,0,0,0
689,UK,2002-07-07,"Dry/Wet, Air Temp: 21°C",0,0,0,0,0
690,France,2002-07-21,"Warm and sunny, Air Temp: 25°C",11,0,0,0,0
691,Germany,2002-07-28,"Fine, Air Temp: 28°C",0,0,0,0,0
692,Hungary,2002-08-18,"Partially cloudy, hot and sunny, Air Temp: 28 °C (82 °F)[1]",11,0,0,0,0
693,Belgium,2002-09-01,"Cloudy, Air: 17 °C (63 °F), Track 25 °C (77 °F)[1]",0,0,0,0,0
694,Italy,2002-09-15,"Sunny, hot, dry 23°C",0,0,11,0,0
695,USA,2002-09-29,Sunny with temperatures reaching up to 80.1 °F (26.7 °C); wind speeds approaching a maximum of 10.1 miles per hour (16.3 km/h)[1] Track 93 °F (34 °C),11,0,0,0,0
696,Japan,2002-10-13,"Sunny, Air: 26 °C (79 °F), Track 30 °C (86 °F)",0,0,0,0,0
697,Australia,2003-03-09,N/A,0,0,0,0,0
698,Malaysia,2003-03-23,"Fine, air temperature 34°C (93°F)",0,0,0,0,0
699,Brazil,2003-04-06,Rainy: 20 °C (68 °F),0,0,0,0,0
700,Italy,2003-04-20,Mostly cloudy with maximum ambient temperatures reaching 13 degrees during the day.,0,0,0,0,11
701,Spain,2003-05-04,Clear,11,0,0,0,0
702,Austria,2003-05-18,Mostly cloudy with isolated showers in the area,0,0,0,11,11
703,Monaco,2003-06-01,Fine,11,0,0,0,0
704,Canada,2003-06-15,Partly cloudy and mild with temperatures reaching a maximum of 19.3 °C (66.7 °F); wind speeds up to 12.9 kilometres per hour (8.0 mph)[1],11,0,0,0,11
705,Germany,2003-06-29,Mostly cloudy with maximum ambient temperatures reaching 25 degrees celsius during the day.,0,0,0,0,11
706,France,2003-07-06,"Cloudy, Air: 26 °C (79 °F), Track 35 °C (95 °F)",0,0,0,0,0
707,UK,2003-07-20,"Sunny at start, cloudy later, Air: 24 °C (75 °F), Track 29 °C (84 °F)",11,0,0,0,11
708,Germany,2003-08-03,Fine,11,0,0,0,0
709,Hungary,2003-08-24,N/A,0,0,0,0,0
710,Italy,2003-09-14,Sunny,11,0,0,0,0
711,USA,2003-09-28,Scattered showers with temperatures up to 69.1 °F (20.6 °C); wind speeds up to 14 miles per hour (23 km/h)[1],0,0,0,11,0
712,Japan,2003-10-12,"Cloudy, Air: 22 °C (72 °F), Track 25 °C (77 °F)",0,0,0,0,0
713,Australia,2004-03-07,Dry & cloudyAir Temp 20 °C (68 °F),0,0,11,0,0
714,Malaysia,2004-03-21,"Dry, light rain at the startAir Temp 34 °C (93 °F)",0,0,0,11,0
715,Bahrain,2004-04-04,"Warm, dry and overcast",0,0,11,0,11
716,Italy,2004-04-25,N/A,0,0,0,0,0
717,Spain,2004-05-09,Clear,11,0,0,0,0
718,Monaco,2004-05-23,N/A,0,0,0,0,0
719,Germany,2004-05-30,"Cloudy at start, sunny later",11,0,0,0,11
720,Canada,2004-06-13,N/A,0,0,0,0,0
721,USA,2004-06-20,N/A,0,0,0,0,0
722,France,2004-07-04,Sunny,11,0,0,0,0
723,UK,2004-07-11,"Cloudy, Air: 17 °C (63 °F), Track 27 °C (81 °F)",0,0,0,0,0
724,Germany,2004-07-25,Sunny,11,0,0,0,0
725,Hungary,2004-08-15,"Warm, dry and sunny, Air: 26 °C (79 °F), Track 42 °C (108 °F)",0,0,11,0,0
726,Belgium,2004-08-29,Dry with temperatures reaching up to 15 °C (59 °F)[1],0,0,11,0,0
727,Italy,2004-09-12,"Wet track at the start, dry later on",0,0,11,11,0
728,China,2004-09-26,Sunny with temperatures reaching up to 27 °C (81 °F)[1],11,0,0,0,0
729,Japan,2004-10-10,Sunny,11,0,0,0,0
730,Brazil,2004-10-24,Dry/Wet,0,0,0,0,0
731,Australia,2005-03-06,"Cool, partly cloudy",0,0,0,0,11
732,Malaysia,2005-03-20,"Fine, Air: 34–36°C (93–97°F) and Track: 44–50°C (111–122°F)",0,0,0,0,0
733,Bahrain,2005-04-03,"Sunny, 42 °C (108 °F)[1]",0,0,0,0,0
734,Italy,2005-04-24,Warm and cloudy,11,0,0,0,11
735,Spain,2005-05-08,"Sunny, warm",11,0,0,0,0
736,Monaco,2005-05-22,Fine,11,0,0,0,0
737,Germany,2005-05-29,"Partly cloudy, hot and dry",11,0,11,0,0
738,Canada,2005-06-12,Cloudy and hot with temperatures approaching 32.5 °C (90.5 °F); wind speeds up to 5.1 kilometres per hour (3.2 mph)[1] Track 43–47 °C (109–117 °F),11,0,0,0,11
739,USA,2005-06-19,"Cloudy, temperatures up to 77 °F (25 °C); wind speeds up to 11.1 miles per hour (17.9 km/h)[4]",0,0,0,0,0
740,France,2005-07-03,"Sunny, Air: 32 °C (90 °F), Track 53 °C (127 °F)",0,0,0,0,0
741,UK,2005-07-10,N/A,0,0,0,0,0
742,Germany,2005-07-24,N/A,0,0,0,0,0
743,Hungary,2005-07-31,"Sunny, Air: 34 °C (93 °F), Track 45 °C (113 °F)",0,0,0,0,0
744,Turkey,2005-08-21,Sunny; 30°C Air; 45°C Track,0,0,0,0,0
745,Italy,2005-09-04,N/A,0,0,0,0,0
746,Belgium,2005-09-11,N/A,0,0,0,0,0
747,Brazil,2005-09-25,"Cloudy, dry, Air: 23 °C (73 °F), Track 22 °C (72 °F)",0,0,0,0,0
748,Japan,2005-10-09,Partially cloudy and dry with temperatures reaching up to 25 °C (77 °F)[1],0,0,11,0,11
749,China,2005-10-16,Sunny,11,0,0,0,0
750,Bahrain,2006-03-12,"Fine, Dry and HotAir Temp 23 °C (73 °F)[1]Track Temp 40 °C (104 °F)[1] dropping to 34 °C (93 °F)",0,0,11,0,0
751,Malaysia,2006-03-19,"Fine, Air Temp: 33°C, Wind Speed: 1.5 m/s, Humidity: 61%",0,0,0,0,0
752,Australia,2006-04-02,Cloudy with sunny breaks. Air temperature 20°C,11,0,0,0,11
753,Italy,2006-04-23,Sunny,11,0,0,0,0
754,Germany,2006-05-07,N/A,0,0,0,0,0
755,Spain,2006-05-14,Sunny,11,0,0,0,0
756,Monaco,2006-05-28,Fine,11,0,0,0,0
757,UK,2006-06-11,Sunny,11,0,0,0,0
758,Canada,2006-06-25,Sunny and warm with temperatures reaching up to 28 °C (82 °F); wind speeds up to 4.1 kilometres per hour (2.5 mph)[1],11,0,0,0,0
759,USA,2006-07-02,"Sunny, hot",11,0,0,0,0
760,France,2006-07-16,N/A,0,0,0,0,0
761,Germany,2006-07-30,"Sunny, warm",11,0,0,0,0
762,Hungary,2006-08-06,Cool and rainy with temperatures reaching up to 20 °C (68 °F)[1],0,11,0,11,0
763,Turkey,2006-08-27,"Sunny, hot",11,0,0,0,0
764,Italy,2006-09-10,Warm and sunny with temperatures reaching up to 27 °C (81 °F)[1],11,0,0,0,0
765,China,2006-10-01,"Cloudy, wet track that progressively dried up.Rainy during the last few laps.",0,0,0,11,0
766,Japan,2006-10-08,Fine,11,0,0,0,0
767,Brazil,2006-10-22,Temperatures reaching up to 23 °C (73 °F)[1],0,0,0,0,0
768,Australia,2007-03-18,Clear with temperatures reaching up to 21 °C (70 °F)[1],11,0,0,0,0
769,Malaysia,2007-04-08,Sunny[1],0,0,0,0,0
770,Bahrain,2007-04-15,"Sunny, dry, windy",0,0,0,0,0
771,Spain,2007-05-13,Sunny and warm,11,0,0,0,0
772,Monaco,2007-05-27,"Cloudy, air temp 24–27 °C (75–81 °F), track temp 33–42 °C (91–108 °F)",0,0,0,0,0
773,Canada,2007-06-10,Warm with temperatures approaching 26 °C (79 °F); wind speeds up to 5.8 kilometres per hour (3.6 mph)[1],11,0,0,0,0
774,USA,2007-06-17,Warm (33C/91F) and clear,11,0,0,0,0
775,France,2007-07-01,Cloudy,0,0,0,0,11
776,UK,2007-07-08,Dry and sunny,11,0,11,0,0
777,Germany,2007-07-22,Heavy Rain on Lap 1. Drying track at restart. Light Rain before the finish.,0,0,0,11,0
778,Hungary,2007-08-05,"Sunny, temperatures reaching up to 27 °C (81 °F)[1]",0,0,0,0,0
779,Turkey,2007-08-26,Sunny,11,0,0,0,0
780,Italy,2007-09-09,Sunny,11,0,0,0,0
781,Belgium,2007-09-16,"Partly cloudy, mild and dry",11,0,11,0,0
782,Japan,2007-09-30,N/A,0,0,0,0,0
783,China,2007-10-07,Light Rain at the start before drying out. Light rain in the middle of the race before drying.,0,0,0,11,0
784,Brazil,2007-10-21,"37 °C (Air), 63 °C (Track)",0,0,0,0,0
785,Australia,2008-03-16,"Sunny,very hot with air temperature 39°C.",11,0,0,0,0
786,Malaysia,2008-03-23,"Sunny, partly cloudy",0,0,0,0,11
787,Bahrain,2008-04-06,Dry,0,0,11,0,0
788,Spain,2008-04-27,Sunny,11,0,0,0,0
789,Turkey,2008-05-11,Sunny with temperatures reaching up to 17 °C (63 °F)[3],11,0,0,0,0
790,Monaco,2008-05-25,"Wet, drying later.",0,0,0,0,0
791,Canada,2008-06-08,Hot with temperatures approaching 31 °C (88 °F); wind speeds up to 8.9 kilometres per hour (5.5 mph)[1],11,0,0,0,0
792,France,2008-06-22,Dry at first; light rain in the final stages,0,0,11,11,0
793,UK,2008-07-06,"Rain, later drying",0,0,0,0,0
794,Germany,2008-07-20,"Cloudy, later sunny[1]",0,0,0,0,0
795,Hungary,2008-08-03,"Sunny; Air 30–31 °C (86–88 °F), Track 40–43 °C (104–109 °F)",0,0,0,0,0
796,Spain,2008-08-24,Sunny,11,0,0,0,0
797,Belgium,2008-09-07,"Cloudy, rain in last 3 laps",0,0,0,11,0
798,Italy,2008-09-14,"Heavy rain, dry towards the end",0,0,11,0,0
799,Singapore,2008-09-28,"Dry, Air Temp: 28°C, Wind Speed: 2.2m/s, Humidity: 79%",0,0,0,0,0
800,Japan,2008-10-12,Cloudy with temperatures reaching up to 17 °C (63 °F)[4],0,0,0,0,11
801,China,2008-10-19,Dry,0,0,11,0,0
802,Brazil,2008-11-02,"Rain at beginning and end, otherwise drying",0,0,0,11,0
803,Australia,2009-03-29,Sunny with temperatures reaching up to 27 °C (81 °F)[2],11,0,0,0,0
804,Malaysia,2009-04-05,"Dry start, with heavy rain and thunderstorm/monsoon later",0,0,11,11,0
805,China,2009-04-19,Rain,0,0,0,11,0
806,Bahrain,2009-04-26,Sunny,11,0,0,0,0
807,Spain,2009-05-10,"Warm, Sunny",11,0,0,0,0
808,Monaco,2009-05-24,Sunny,11,0,0,0,0
809,Turkey,2009-06-07,Sunny,11,0,0,0,0
810,UK,2009-06-21,"Dry, overcast",0,0,0,0,11
811,Germany,2009-07-12,Sunny and overcast,11,0,0,0,11
812,Hungary,2009-07-26,Sunny25 °C (77 °F)[2],0,0,0,0,0
813,Spain,2009-08-23,Hot and dry with temperatures reaching up to 33 °C (91 °F)[1],11,0,11,0,0
814,Belgium,2009-08-30,Clear but Mild,11,0,0,0,0
815,Italy,2009-09-13,Mainly sunny,11,0,0,0,0
816,Singapore,2009-09-27,Hot and Dry,11,0,11,0,0
817,Japan,2009-10-04,"Sunny, Dry",0,0,11,0,0
818,Brazil,2009-10-18,Partially cloudy and dry,0,0,11,0,11
819,UAE,2009-11-01,Dry,0,0,11,0,0
820,Bahrain,2010-03-14,N/A,0,0,0,0,0
821,Australia,2010-03-28,Overcast with light rain at start,0,0,0,11,11
822,Malaysia,2010-04-04,"Mainly cloudy, dry",0,0,11,0,0
823,China,2010-04-18,"Cloudy, rain",0,0,0,11,0
824,Spain,2010-05-09,"Mainly cloudy, dry",0,0,11,0,0
825,Monaco,2010-05-16,"Mainly cloudy, dry",0,0,11,0,0
826,Turkey,2010-05-30,Air: 28 to 29 °C (82 to 84 °F) Track: 39 to 49 °C (102 to 120 °F),0,0,0,0,0
827,Canada,2010-06-13,Warm with temperatures approaching 26 °C (79 °F); wind speeds up to 4.9 kilometres per hour (3.0 mph)[1],11,0,0,0,0
828,Spain,2010-06-27,Dry[3],0,0,0,0,0
829,UK,2010-07-11,Mainly sunny,11,0,0,0,0
830,Germany,2010-07-25,"Mainly cloudy, dry[4]",0,0,0,0,0
831,Hungary,2010-08-01,Mainly sunny28 °C (82 °F)[1],0,0,0,0,0
832,Belgium,2010-08-29,Intermittent rain,0,0,0,11,0
833,Italy,2010-09-12,Sunny,11,0,0,0,0
834,Singapore,2010-09-26,"Clear; Air temp 29 to 30 °C (84 to 86 °F), Track temp 31 °C (88 °F)[4][5]",0,0,0,0,0
