Round: 0,Country,Date,weather,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
835,Japan,2010-10-10,"Heavy Rain (practice), Sunny (race)",11,0,0,11,0
836,Korea,2010-10-24,"Rain; Air 20 °C (68 °F), Track 18 °C (64 °F)",0,0,0,0,0
837,Brazil,2010-11-07,Clear; 25 °C (77 °F),0,0,0,0,0
838,UAE,2010-11-14,Dry[3] Air Temp 28 °C (82 °F)[3] Track Temp 33 °C (91 °F) dropping to 29 °C (84 °F)[3],0,0,0,0,0
839,Australia,2011-03-27,N/A,0,0,0,0,0
840,Malaysia,2011-04-10,"Cloudy, dry",0,0,11,0,0
841,China,2011-04-17,N/A,0,0,0,0,0
842,Turkey,2011-05-08,"Sunny, Fine and Dry[2] Air Temp 17 °C (63 °F)[2] Track Temp 35 °C (95 °F) dropping to 30 °C (86 °F)[2]",11,0,0,0,0
843,Spain,2011-05-22,"Mainly sunny, Fine and Dry[2][3] Air Temp 27 °C (81 °F)[3] Track Temp 33 °C (91 °F) to 44 °C (111 °F)[3]",11,0,0,0,0
844,Monaco,2011-05-29,"Sunny, Fine and Dry[2]Air Temp 24 °C (75 °F)[2]Track Temp 44 °C (111 °F)[2]",11,0,0,0,0
845,Canada,2011-06-12,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27 °C (81 °F); wind speeds up to 12 kilometres per hour (7.5 mph)[2]",0,0,0,11,0
846,Spain,2011-06-26,"Clear, Fine and Dry[1][2] Air Temp 27 °C (81 °F)[2] Track Temp 47 °C (117 °F)[2]",11,0,0,0,0
847,UK,2011-07-10,Wet track at start; subsequently drying[1]Air Temp 20 °C (68 °F)[1]Track Temp 22 °C (72 °F)[1],0,0,0,11,0
848,Germany,2011-07-24,"Cloudy, (light) rain at start",0,0,0,11,0
849,Hungary,2011-07-31,"Cloudy, rain showers",0,0,0,11,0
850,Belgium,2011-08-28,"Cloudy, dry",0,0,11,0,0
851,Italy,2011-09-11,Mainly sunny,11,0,0,0,0
852,Singapore,2011-09-25,Hot and humid Air Temp 31 °C (88 °F)[1],11,0,0,0,0
853,Japan,2011-10-09,Sunny and dry Air Temp 24 °C (75 °F)[2],11,0,11,0,0
854,Korea,2011-10-16,"Dry, light rain at the start Air Temp 21 °C (70 °F)[2]",0,0,0,11,0
855,India,2011-10-30,Fine and Dry Air Temp 30 °C (86 °F)[1],11,0,11,0,0
856,UAE,2011-11-13,Fine and Dry Air Temp 25 °C (77 °F)[1],11,0,11,0,0
857,Brazil,2011-11-27,Fine Air Temp 24 °C (75 °F) Track Temp 43 °C (109 °F)[1],11,0,0,0,0
858,Australia,2012-03-18,Fine[1] Air Temp 22 °C (72 °F)[1] Track Temp 30 °C (86 °F) dropping to 22 °C (72 °F)[1],0,0,0,0,0
859,Malaysia,2012-03-25,N/A,0,0,0,0,0
860,China,2012-04-15,Overcast but Dry[1] Air Temp 22 °C (72 °F)[1] Track Temp 23 °C (73 °F) [1],0,0,0,0,11
861,Bahrain,2012-04-22,Sunny and hot[1][2] Air Temp 27 °C (81 °F)[2] Track Temp 33 °C (91 °F) dropping to 29 °C (84 °F)[2],11,0,0,0,0
862,Spain,2012-05-13,"Partially cloudy, dry [2] Air Temp 23 °C (73 °F)[2] Track Temp 36 °C (97 °F) [2]",0,0,11,0,0
863,Monaco,2012-05-27,N/A,0,0,0,0,0
864,Canada,2012-06-10,"Fine, dry and warm;[2] with air temperature approaching 29 °C (84 °F)[2] Track Temp 45 °C (113 °F) dropping to 39 °C (102 °F)[2]",0,0,11,0,0
865,Spain,2012-06-24,Fine and Dry[2] Air Temp 27 °C (81 °F)[2] Track Temp 45 °C (113 °F)[2],11,0,0,0,0
866,UK,2012-07-08,DryAir Temp 20 °C (68 °F)[2]Track Temp 31 °C (88 °F)[2],0,0,0,0,0
867,Germany,2012-07-22,Fine and Dry[2] Air Temp 22 °C (72 °F)[2] Track Temp 30 °C (86 °F)[2],11,0,0,0,0
868,Hungary,2012-07-29,Fine and Dry. Very Hot[2][3] Air Temp 30 °C (86 °F)[3] Track Temp 45 °C (113 °F)[3],11,0,0,0,0
869,Belgium,2012-09-02,Fine and Dry[2] Air Temp 23 °C (73 °F)[2] Track Temp 33 °C (91 °F)[2],11,0,0,0,0
870,Italy,2012-09-09,Dry and sizzlingly sunny[2] Air temp 28 °C (82 °F)[2] Track temp 40 °C (104 °F)[2],0,0,11,0,0
871,Singapore,2012-09-23,Hot and humid[2]Air Temp 29 °C (84 °F)[2]Track Temp 31 °C (88 °F)[2],11,0,0,0,0
872,Japan,2012-10-07,Fine and Dry[2] Air Temp 23 °C (73 °F)[2] Track Temp 32 °C (90 °F)[2],11,0,0,0,0
873,Korea,2012-10-14,Fine and Dry[3] Air Temp 21 °C (70 °F)[3] Track Temp 27 °C (81 °F) dropping to 23 °C (73 °F)[3],11,0,0,0,0
874,India,2012-10-28,"Fine, Dry, a little hazy and a little dusty[2] Air Temp 30 °C (86 °F)[2] Track Temp 36 °C (97 °F) dropping to 31 °C (88 °F)[2]",0,0,0,0,0
875,UAE,2012-11-04,Dry[2] Air Temp 29 °C (84 °F)[2] Track Temp 34 °C (93 °F) dropping to 29 °C (84 °F)[2],0,0,0,0,0
876,USA,2012-11-18,Scattered clouds[2][3]Air temp 24 °C (75 °F)[3]Track temp 32 °C (90 °F)[3],0,0,0,0,0
877,Brazil,2012-11-25,"Race start: drops of rain, light rain shower getting heavier at the end.[2] Air Temp 19 °C (66 °F)[2] Track Temp 21 °C (70 °F)[2]",0,0,0,11,0
878,Australia,2013-03-17,N/A,0,0,0,0,0
879,Malaysia,2013-03-24,Light rain clearing to cloudy and dry,0,0,11,11,11
880,China,2013-04-14,N/A,0,0,0,0,0
881,Bahrain,2013-04-21,N/A,0,0,0,0,0
882,Spain,2013-05-12,Sunny,11,0,0,0,0
883,Monaco,2013-05-26,Warm and sunny,11,0,0,0,0
884,Canada,2013-06-09,Mild with temperatures approaching 23 °C (73 °F); wind speeds up to 15 kilometres per hour (9.3 mph)[2],11,0,0,0,0
885,UK,2013-06-30,Dry,0,0,11,0,0
886,Germany,2013-07-07,Sunny,11,0,0,0,0
887,Hungary,2013-07-28,"Very hot and sunny, 35°C.",11,0,0,0,0
888,Belgium,2013-08-25,N/A,0,0,0,0,0
889,Italy,2013-09-08,Cloudy,0,0,0,0,11
890,Singapore,2013-09-22,Dry and 29 degrees,0,0,11,0,0
891,Korea,2013-10-06,Cloudy with maximum temperatures reaching 29 degrees during the day,0,0,0,0,11
892,Japan,2013-10-13,Warm and sunny,11,0,0,0,0
893,India,2013-10-27,"Sunny, haze",0,0,0,0,0
894,UAE,2013-11-03,Clear,11,0,0,0,0
895,USA,2013-11-17,"Partly cloudy, warmTemperatures reaching up to 89.1 °F (31.7 °C); wind speeds approaching speeds of 11.1 miles per hour (17.9 km/h)[2]",0,0,0,0,0
896,Brazil,2013-11-24,"Cloudy, Air Temp: 18°C",0,0,0,0,0
897,Australia,2014-03-16,"Overcast, 19 °C(66 °F)",0,0,0,0,0
898,Malaysia,2014-03-30,"Dry, 32°C",0,0,0,0,0
899,Bahrain,2014-04-06,Dry,0,0,11,0,0
900,China,2014-04-20,"Mostly cloudy, dry",0,0,11,0,0
901,Spain,2014-05-11,Sunny,11,0,0,0,0
902,Monaco,2014-05-25,"Overcast, Air: 20 to 21 °C (68 to 70 °F), Track: 28 to 30 °C (82 to 86 °F).",0,0,0,0,0
903,Canada,2014-06-08,Temperatures up to 27.6 °C (81.7 °F); wind speeds up to 16.4 kilometres per hour (10.2 mph)[5],0,0,0,0,0
904,Austria,2014-06-22,"Partially cloudy, hot and dry",11,0,11,0,0
905,UK,2014-07-06,Mostly cloudy with maximum temperatures reaching 21 degrees during the day.,0,0,0,0,11
906,Germany,2014-07-20,N/A,0,0,0,0,0
907,Hungary,2014-07-27,"Overcast. Wet track at start, then drying. Scattered thunderstorms during the day, temperatures reaching a maximum of 26 degrees.[1]",0,0,0,11,0
908,Belgium,2014-08-24,Mostly cloudy,0,0,0,0,11
909,Italy,2014-09-07,"Sunny; Air: 25 °C (77 °F), Track: 37 to 42 °C (99 to 108 °F)",0,0,0,0,0
910,Singapore,2014-09-21,Clear. Air: 28 to 30 °C (82 to 86 °F) Track: 33 to 37 °C (91 to 99 °F).,0,0,0,0,0
911,Japan,2014-10-05,Rain. Air: 20 °C (68 °F) Track: 24 °C (75 °F),0,0,0,0,0
912,Russia,2014-10-12,"Fine and dry;21 °C (70 °F) ambient temperature,33 °C (91 °F) track temperature[4]",11,0,0,0,0
913,USA,2014-11-02,"Sunny,",0,0,0,0,0
914,Brazil,2014-11-09,"Sunny, Air: 23 to 24 °C (73 to 75 °F), Track: 46 to 50 °C (115 to 122 °F)",0,0,0,0,0
915,UAE,2014-11-23,"Clear skies; Air temp: 30 °C (86 °F) during the day, dropping to 24 °C (75.2 °F). Wind speed: 8 km/h (4.9 mph).[2] (Night race)",11,0,0,0,0
916,Australia,2015-03-15,Partly cloudy17–18 °C (63–64 °F) air temperature32–37 °C (90–99 °F) track temperature6 m/s (20 ft/s) wind from the south[3],0,0,0,0,0
917,Malaysia,2015-03-29,Sunny32–33 °C (90–91 °F) air temperature53–58 °C (127–136 °F) track temperature2 m/s (6.6 ft/s) wind from the south[3],0,0,0,0,0
918,China,2015-04-12,Sunny21 °C (70 °F) air temperature46 °C (115 °F) track temperature1.4 m/s (4.6 ft/s) wind from the northwest[1],0,0,0,0,0
919,Bahrain,2015-04-19,"Sunny, clear24–26 °C (75–79 °F) air temperature28–31 °C (82–88 °F) track temperature1.5 m/s (4.9 ft/s) wind from the north[1]",0,0,0,0,0
920,Spain,2015-05-10,Sunny25 °C (77 °F) air temperature44 °C (111 °F) track temperature1.8 m/s (5.9 ft/s) wind from the northeast[3],0,0,0,0,0
921,Monaco,2015-05-24,Partly cloudy18–19 °C (64–66 °F) air temperature31–37 °C (88–99 °F) track temperature1.5 m/s (4.9 ft/s) wind from the west[2],0,0,0,0,0
922,Canada,2015-06-07,Sunny20–21 °C (68–70 °F) air temperature39 °C (102 °F) track temperature4 m/s (13 ft/s) wind from the north[2],0,0,0,0,0
923,Austria,2015-06-21,Cloudy14–15 °C (57–59 °F) air temperature27–32 °C (81–90 °F) track temperature2 m/s (6.6 ft/s) wind from the west[2],0,0,0,0,0
924,UK,2015-07-05,"Cloudy, rain at times17–20 °C (63–68 °F) air temperature24–32 °C (75–90 °F) track temperature2.5 m/s (8.2 ft/s) wind from the east[2]",0,0,0,11,0
925,Hungary,2015-07-26,Sunny22–24 °C (72–75 °F) air temperature41–48 °C (106–118 °F) track temperature3.2 m/s (10 ft/s) wind from the east[2],0,0,0,0,0
926,Belgium,2015-08-23,Cloudy23 °C (73 °F) air temperature33–37 °C (91–99 °F) track temperature3.5 m/s (11 ft/s) wind from the northwest[2],0,0,0,0,0
927,Italy,2015-09-06,Partly cloudy22–23 °C (72–73 °F) air temperature38–39 °C (100–102 °F) track temperature1.5 m/s (4.9 ft/s) wind from changing directions[2],0,0,0,0,0
928,Singapore,2015-09-20,Dry28–29 °C (82–84 °F) air temperature34–36 °C (93–97 °F) track temperature0.5 m/s (1.6 ft/s) wind from the west[2],0,0,0,0,0
929,Japan,2015-09-27,Partly cloudy27 °C (81 °F) air temperature52–54 °C (126–129 °F) track temperature4.5 m/s (15 ft/s) wind from the east[2],0,0,0,0,0
930,Russia,2015-10-11,Partly cloudy18 °C (64 °F) air temperature25–27 °C (77–81 °F) track temperature1.5 m/s (4.9 ft/s) wind from the north[2],0,0,0,0,0
931,USA,2015-10-25,Very cloudy17 °C (63 °F) air temperature17–20 °C (63–68 °F) track temperature8 m/s (26 ft/s) wind from the south[2],0,0,0,0,0
932,Mexico,2015-11-01,Partly cloudy22–24 °C (72–75 °F) air temperature48–56 °C (118–133 °F) track temperature1.5 m/s (4.9 ft/s) wind from the northwest[2],0,0,0,0,0
933,Brazil,2015-11-15,Dry22–28 °C (72–82 °F) air temperature38–48 °C (100–118 °F) track temperature2.5 m/s (8.2 ft/s) wind from the north[2],0,0,0,0,0
934,UAE,2015-11-29,Clear25–27 °C (77–81 °F) air temperature28–29 °C (82–84 °F) track temperature1.5 m/s (4.9 ft/s) wind from the south[3],0,0,0,0,0
935,Australia,2016-03-20,Partly cloudy22–23 °C (72–73 °F) air temperature26–36 °C (79–97 °F) track temperature4 m/s (8.9 mph; 14 km/h) wind from the south[4],0,0,0,0,0
936,Bahrain,2016-04-03,Dry21–22 °C (70–72 °F) air temperature26–29 °C (79–84 °F) track temperature2 m/s (6.6 ft/s) wind from the southwest[4],0,0,0,0,0
937,China,2016-04-17,Sunny21 °C (70 °F) air temperature37 °C (99 °F) track temperature4.8 m/s (16 ft/s) wind from the northeast[4],0,0,0,0,0
938,Russia,2016-05-01,Partly cloudy16 °C (61 °F) air temperature37–41 °C (99–106 °F) track temperature2.5 m/s (8.2 ft/s) wind from the southwest[4],0,0,0,0,0
939,Spain,2016-05-15,Partly cloudy20–22 °C (68–72 °F) air temperature39–41 °C (102–106 °F) track temperature2 m/s (6.6 ft/s) wind from the north[4],0,0,0,0,0
940,Monaco,2016-05-29,"Rainy at start, dry later17–18 °C (63–64 °F) air temperature20–22 °C (68–72 °F) track temperature2 m/s (6.6 ft/s) wind from the north[4]",0,0,11,11,0
941,Canada,2016-06-12,Cloudy12 °C (54 °F) air temperature21–23 °C (70–73 °F) track temperature2.5 m/s (8.2 ft/s) wind from the southeast[4],0,0,0,0,0
942,Azerbaijan,2016-06-19,Partly cloudy30–33 °C (86–91 °F) air temperature39–45 °C (102–113 °F) track temperature2.5 m/s (8.2 ft/s) wind from the southeast[4],0,0,0,0,0
943,Austria,2016-07-03,Cloudy,0,0,0,0,11
944,UK,2016-07-10,"Wet at start, dry later",0,0,11,11,0
945,Hungary,2016-07-24,Sunny,11,0,0,0,0
946,Germany,2016-07-31,Partially cloudy and dry,0,0,11,0,11
947,Belgium,2016-08-28,Partially cloudy and dry,0,0,11,0,11
948,Italy,2016-09-04,"Sunny, warm",11,0,0,0,0
949,Singapore,2016-09-18,Clear30 °C (86 °F) air temperature34–35 °C (93–95 °F) track temperature1.5 m/s (4.9 ft/s) wind from the east[2],0,0,0,0,0
950,Malaysia,2016-10-02,Sunny33 °C (91 °F) air temperature49 °C (120 °F) track temperature2.8 m/s (9.2 ft/s) wind from the west[2],0,0,0,0,0
951,Japan,2016-10-09,Cloudy,0,0,0,0,11
952,USA,2016-10-23,Sunny and hot with temperatures reaching up to 84 °F (29 °C); wind speeds approaching speeds of 9.2 miles per hour (14.8 km/h)[2],11,0,0,0,0
953,Mexico,2016-10-30,Sunny,11,0,0,0,0
954,Brazil,2016-11-13,Rain and 16 °C (60.8 °F),0,0,0,11,0
955,UAE,2016-11-27,Sunny,11,0,0,0,0
956,Australia,2017-03-26,Partly cloudy24 °C (75 °F) air temperature31–36 °C (88–97 °F) track temperature2 m/s (4.5 mph; 7.2 km/h) wind from the northwest[3],0,0,0,0,0
957,China,2017-04-09,N/A,0,0,0,0,0
958,Bahrain,2017-04-16,N/A,0,0,0,0,0
959,Russia,2017-04-30,N/A,0,0,0,0,0
960,Spain,2017-05-14,N/A,0,0,0,0,0
961,Monaco,2017-05-28,N/A,0,0,0,0,0
962,Canada,2017-06-11,Sunny and hot with temperatures reaching up to 29 °C (84 °F); wind speeds reaching 12.9 kilometres per hour (8.0 mph)[4],11,0,0,0,0
963,Azerbaijan,2017-06-25,Sunny,11,0,0,0,0
964,Austria,2017-07-09,Partly cloudy,0,0,0,0,11
965,UK,2017-07-16,Overcast,0,0,0,0,11
966,Hungary,2017-07-30,Sunny,11,0,0,0,0
967,Belgium,2017-08-27,Partially cloudy and dry,0,0,11,0,11
968,Italy,2017-09-03,Sunny,11,0,0,0,0
969,Singapore,2017-09-17,"Wet at start, then drying. Air temperature: 28°C (82°F)",0,0,0,11,0
970,Malaysia,2017-10-01,Cloudy,0,0,0,0,11
971,Japan,2017-10-08,Sunny,11,0,0,0,0
972,USA,2017-10-22,Sunny with temperatures reaching up to 82.9 °F (28.3 °C); wind speeds approaching speeds of 13.8 miles per hour (22.2 km/h)[4],11,0,0,0,0
973,Mexico,2017-10-29,"Sunny, dry",0,0,11,0,0
974,Brazil,2017-11-12,N/A,0,0,0,0,0
975,UAE,2017-11-26,Clear,11,0,0,0,0
976,Australia,2018-03-25,Sunny,11,0,0,0,0
977,Bahrain,2018-04-08,N/A,0,0,0,0,0
978,China,2018-04-15,N/A,0,0,0,0,0
979,Azerbaijan,2018-04-29,Cloudy,0,0,0,0,11
980,Spain,2018-05-13,"Partially cloudy and dry, 16°C and cold.",0,0,0,0,11
981,Monaco,2018-05-27,N/A,0,0,0,0,0
982,Canada,2018-06-10,Temperatures reaching up to 22.7 °C (72.9 °F); with wind speeds reaching 11.1 kilometres per hour (6.9 mph)[2],0,0,0,0,0
983,France,2018-06-24,"Partially cloudy, warm and dry",11,0,11,0,0
984,Austria,2018-07-01,Sunny,11,0,0,0,0
985,UK,2018-07-08,Sunny 27.0 °C (80.6 °F)[2],11,0,0,0,0
986,Germany,2018-07-22,Overcast with intermittent rain,0,0,0,11,11
987,Hungary,2018-07-29,N/A,0,0,0,0,0
988,Belgium,2018-08-26,N/A,0,0,0,0,0
989,Italy,2018-09-02,N/A,0,0,0,0,0
990,Singapore,2018-09-16,N/A,0,0,0,0,0
991,Russia,2018-09-30,N/A,0,0,0,0,0
992,Japan,2018-10-07,N/A,0,0,0,0,0
993,USA,2018-10-21,N/A,0,0,0,0,0
994,Mexico,2018-10-28,N/A,0,0,0,0,0
995,Brazil,2018-11-11,N/A,0,0,0,0,0
996,UAE,2018-11-25,N/A,0,0,0,0,0
997,Australia,2019-03-17,N/A,0,0,0,0,0
998,Bahrain,2019-03-31,Clear,11,0,0,0,0
999,China,2019-04-14,N/A,0,0,0,0,0
1000,Azerbaijan,2019-04-28,N/A,0,0,0,0,0
1001,Spain,2019-05-12,N/A,0,0,0,0,0
1002,Monaco,2019-05-26,Overcast,0,0,0,0,11
1003,Canada,2019-06-09,Temperatures reaching up to 29.6 °C (85.3 °F); wind speeds negligible[2],0,0,0,0,0
1004,France,2019-06-23,N/A,0,0,0,0,0
1005,Austria,2019-06-30,"Sunny, 36C (97F)",0,0,0,0,0
1006,UK,2019-07-14,Partly cloudy,0,0,0,0,11
1007,Germany,2019-07-28,"Early rain, Late clouds",0,0,0,0,11
1008,Hungary,2019-08-04,N/A,0,0,0,0,0
1009,Belgium,2019-09-01,Partly cloudy,0,0,0,0,11
1010,Italy,2019-09-08,Partly cloudy,0,0,0,0,11
1011,Singapore,2019-09-22,Slightly hazy,0,0,0,0,0
1012,Russia,2019-09-29,Partly cloudy,0,0,0,0,11
1013,Japan,2019-10-13,Sunny,11,0,0,0,0
1014,Mexico,2019-10-27,Partly cloudy,0,0,0,0,11
1015,USA,2019-11-03,Sunny,11,0,0,0,0
1016,Brazil,2019-11-17,Sunny,11,0,0,0,0
1017,UAE,2019-12-01,Clear,11,0,0,0,0
1018,Austria,2020-07-05,Sunny,11,0,0,0,0
1019,Austria,2020-07-12,Sunny,11,0,0,0,0
1020,Hungary,2020-07-19,"Wet at start, partly cloudy",0,0,0,11,11
1021,UK,2020-08-02,Partly cloudy,0,0,0,0,11
1022,UK,2020-08-09,Sunny,11,0,0,0,0
1023,Spain,2020-08-16,Partly cloudy,0,0,0,0,11
1024,Belgium,2020-08-30,Partly cloudy,0,0,0,0,11
1025,Italy,2020-09-06,Sunny,11,0,0,0,0
1026,Italy,2020-09-13,Sunny,11,0,0,0,0
1027,Russia,2020-09-27,Sunny,11,0,0,0,0
1028,Germany,2020-10-11,Partly cloudy,0,0,0,0,11
1029,Portugal,2020-10-25,Cloudy,0,0,0,0,11
1030,Italy,2020-11-01,Partly cloudy,0,0,0,0,11
1031,Turkey,2020-11-15,Overcast. Wet and drying track.,0,0,0,11,0
1032,Bahrain,2020-11-29,Clear,11,0,0,0,0
1033,Bahrain,2020-12-06,Clear,11,0,0,0,0
1034,UAE,2020-12-13,Clear,11,0,0,0,0
